listing_id,reference_id
1282918,11530727
1282918,12244869
1282918,12615797
1282918,17325126
1282918,21994748
1282918,23234652
1282918,33497570
1282918,49869365
2897630,6914318
2897630,28038352
2897630,28177705
2897630,28766403
2897630,30197839
2897630,30197988
2897630,30573804
2897630,34714912
2897630,36380558
2897630,40129591
4735745,1400666
4735745,3190160
4735745,3766207
4735745,4498197
4735745,4648489
4735745,9419588
4735745,15308279
4735745,16161907
4735745,18590561
4735745,21216153
4735745,21543858
4735745,23309273
4735745,24360581
4735745,26096165
4735745,29786942
4735745,30082444
4735745,30590001
4735745,31219526
4735745,33762902
4735745,36961336
4735745,37444912
4735745,37909075
4735745,39915468
4735745,43218133
4735745,44125475
4735745,44424934
4735745,44657033
4735745,49962397
4735745,49997111
12747490,37836845
13394697,2194982
13394697,8265695
13394697,9204058
13394697,25010294
13394697,30505796
13394697,32036543
13394697,37641576
13394697,42526742
13808988,2522738
13808988,4321053
16170392,7814070
16170392,13593117
16170392,26045231
16170392,28300467
16170392,30443068
16170392,34153839
16170392,34636614
16170392,36553405
16170392,39957567
16170392,40075260
16170392,40418627
16170392,42353334
16170392,45453124
16170392,48376216
16170392,48433562
17973886,27513774
17973886,30374889
17973886,35463530
17973886,36047217
17973886,41989693
17973886,48361862
17973886,48520473
18936198,1315626
18936198,1666604
18936198,4722116
18936198,4736727
18936198,6826213
18936198,9407307
18936198,10784437
18936198,13394151
18936198,17040618
18936198,19127419
18936198,20071636
18936198,21629722
18936198,23373518
18936198,25396931
18936198,26706410
18936198,29649950
18936198,29729358
18936198,30010668
18936198,30397442
18936198,30578370
18936198,32957028
18936198,33292984
18936198,34442743
18936198,34805603
18936198,36236371
18936198,37153863
18936198,38421213
18936198,38743197
18936198,40031996
18936198,40111459
18936198,40134136
18936198,40496649
18936198,43814522
18936198,43846262
18936198,43979014
18936198,45205775
18936198,46847732
18936198,48106137
18936198,48108312
18936198,48109048
18936198,49139712
18936198,49281930
18936198,49576596
18936198,50509993
19157811,8979524
19157811,36712273
19157811,36925497
19157811,38840771
19157811,40552446
19157811,45555868
20592522,12242483
20592522,15803007
20592522,16090788
20592522,21943024
20592522,30167674
20592522,38922729
20592522,39910979
20592522,40129385
20592522,40328071
20592522,45422598
20592522,49749028
20592522,50196187
20592522,50235541
21212279,30118987
21212279,40600443
21212279,45664686
21545890,16625430
23318208,1378174
23318208,9358340
23318208,20401990
24625696,18941273
24625696,22024357
24625696,23742047
24625696,30084596
24625696,31584068
24625696,31588170
24625696,43932787
25079047,27932982
25976102,21842208
25976102,30415507
25976102,31628356
27575246,2194982
27575246,9204058
27575246,13110401
27575246,25010294
27575246,30505796
27575246,39419604
29329691,16090788
29329691,22900499
29329691,29355353
29329691,39545675
29329691,45422598
29329691,49867730
29329691,50196187
29329691,50235541
29405493,795316
29405493,41976857
29405493,45323556
29694502,8979524
29694502,36712273
29694502,36925497
29694502,38840771
29694502,40552446
29694502,45555868
29700792,5048174
29700792,21847600
29700792,21862007
29700792,28923577
29700792,32082833
29700792,34693379
29700792,36159209
29700792,36578441
29700792,38844162
29700792,40187361
29700792,40478700
29700792,45663798
29778555,26549407
29778555,39722489
29778555,45345710
29797313,1187078
29797313,7235638
29797313,16198343
29797313,27178907
29797313,28244088
29797313,30203449
29797313,30265894
29797313,30423083
29797313,33210184
29797313,39646263
29797313,49494257
29797313,50413039
29841583,30083421
29841583,32856614
29841583,43295558
29849563,1866856
29849563,1942472
29849563,14980731
29849563,21353313
29849563,36160830
29849563,43814510
29849563,48204408
29849563,49546314
29877537,16913704
29877537,21930497
29877537,30034087
29877537,30265061
29877537,39477318
30057666,17659990
30057666,26311606
30057666,29557585
30057666,39185543
30057666,40510276
30083890,30127281
30083890,39169079
30083890,41609667
30087059,8785714
30087059,21980445
30087059,29009221
30087059,29795481
30087059,37192745
30087059,39071626
30087059,39406454
30087059,39549143
30087059,40147887
30087059,44321221
30087059,49697621
30100740,15818288
30100740,29997105
30100740,40797175
30106594,20610885
30106594,29487804
30106594,29970083
30126041,5758205
30126041,15697079
30189972,33905503
30189972,36290524
30189972,40319721
30191483,16024308
30191483,27037263
30191483,29356218
30191483,29943225
30191483,34922068
30191483,36693679
30191483,37314086
30191483,40531012
30191483,42292520
30191483,43871473
30191483,45620883
30191483,47263505
30191483,48341396
30227195,8125513
30259946,2446767
30259946,16938337
30259946,27945071
30259946,38626789
30259946,39968288
30259946,49802500
30263273,1197255
30263273,1933392
30263273,4699088
30263273,10305185
30263273,13150738
30263273,16271025
30263273,20418554
30263273,20872819
30263273,21380043
30263273,21550893
30263273,29387807
30263273,30139306
30263273,30436564
30263273,32490355
30263273,37251960
30263273,37674319
30358064,4940243
30358064,4979554
30358064,9231692
30358064,40150274
30358064,40953173
30359392,16110660
30359392,38840754
30359392,40217484
30359392,40371953
30370001,29385079
30370001,38672189
30370001,39855348
30370001,40248563
30370001,47764206
30370001,50361297
